text,label
"win money now",1
"earn fast online",1
"click this urgent link",1
"limited offer apply now",1
"free job no experience",1
"double your money investment",1
"google internship application",0
"college admission form",0
"job opening in company",0
"meeting scheduled tomorrow",0
"project submission deadline",0
"amazon job hiring",0
"Congratulations! You have been selected for a $1000 Walmart Gift Card. Click here to claim your prize: http://bit.ly/walmart-winner",1
"Your PayPal account has been temporarily restricted. Please verify your identity at http://paypal-resolution-center.com to restore access.",1
"URGENT: Your bank account will be closed in 24 hours due to unusual activity. Secure your funds immediately: http://secure-bank-login-update.com",1
"Hey, how are you doing today? Let's catch up later.",0
"Please find the attached invoice for last month's services.",0
"Are we still on for the 3 PM meeting?",0
"Reminder: Your doctor's appointment is scheduled for tomorrow at 10 AM.",0
"I am Mr. John Smith from the Bank of Nigeria. I have a business proposal for you regarding $50 million.",1
"Earn $500 a day working from home! No experience needed! Just pay a small $50 registration fee and start today. Contact [email]",1
"Your Apple ID has been locked for security reasons. Click this link to verify your account and unlock it: http://apple-verify-service.info",1
"Can you please review my pull request? I added the new feature we discussed.",0
"The quick brown fox jumps over the lazy dog.",0
"Hi mom, I lost my phone, this is my new number. Please text me on WhatsApp.",1
"Hey, this is my new number. Save it! - John",0
"Your Netflix subscription has expired. Update your payment details immediately to avoid disruption: http://netflix-billing-update.io",1
"We noticed a login to your account from an unrecognized device in Russia. If this wasn't you, secure your account here: http://bit.ly/secure-account",1
"Looking forward to the weekend! Any plans?",0
"Don't forget to submit your timesheet by Friday.",0
"Happy birthday! Hope you have a wonderful day.",0
"Get rich quick with this new crypto token! Guaranteed 1000x returns! Buy now before it's too late: http://crypto-moon-shot.com",1
"You have 1 pending package. Please pay the $2.99 shipping fee to schedule delivery: http://usps-delivery-tracker.com",1
"Earn money watching videos! Sign up today and get a $50 bonus.",1
"Here is the recipe for the chocolate cake you asked for.",0
"Did you watch the game last night? What a finish!",0
"Invest in our new guaranteed return scheme. 50% monthly profit, zero risk.",1
"Your McAfee antivirus subscription has expired! Your PC is currently infected. Renew now: http://mcafee-renew-discount.com",1
"Hi team, just a reminder that the all-hands meeting is at 2 PM in the main conference room.",0
"I've updated the presentation slides. Please let me know what you think.",0
"URGENT REQUEST FROM CEO: I need you to purchase 5 Apple gift cards for a client immediately. I am in a meeting and cannot do it.",1
"Hello, I am a recruiter at Google. We saw your profile and want to offer you a remote job paying $200/hr. Send your resume to [email]",1
"Your invoice #12345 is ready for payment. Please review the attached document.",0
"Let's grab lunch at noon. I'm craving sushi.",0
"Your car warranty is about to expire! Call us now for an extended coverage plan at a discounted rate.",1
"Hey, can you send me the Wi-Fi password?",0
"Thanks for your order! Your confirmation number is 98765.",0
"Warning! Virus detected on your system. Click here to clean your phone.",1
"You have been chosen! Claim your free iPhone 15 Pro Max here.",1
"Get cheap meds online! No prescription needed! Free shipping!",1
"Just checking in to see how the project is coming along.",0
"The concert tickets are booked. I'll send you the QR codes.",0
"Your Amazon account is suspended. Update your card: bit.ly/amzn-fix",1
"Immediate action required. Please verify your email.",1
"Thanks for reaching out. We will get back to you shortly.",0
"Are you available for a quick call?",0
"I found this interesting article on AI. Take a look.",0
"Your loan of $50,000 has been approved. Please pay the processing fee of $100 to get the funds.",1
"Make $1000 daily from your phone. Send me a DM to learn how.",1
"Your password expires in 2 hours. Change it here.",1
"Happy Anniversary! Let's celebrate tonight.",0
"The flight is delayed by an hour. I'll let you know when we land.",0
"To activate your account, please enter the confirmation code sent to your email.",0
"Attention: Your wallet has been flagged for money laundering.",1
"Earn passive income while you sleep. Ask me how.",1
"Can you pick up some milk on your way home?",0
"We are pleased to inform you that you have won the lottery.",1
"Please find the meeting minutes attached.",0
"Your Facebook account will be permanently disabled unless you confirm your identity: http://fb-security-check.com",1
"Exclusive offer! 90% off all items for the next 24 hours only. Visit our site now: http://super-cheap-deals.xyz",1
"Hello, this is tech support. We need access to your computer to fix a virus.",1
"I need a massive favor. Can you buy some gift cards for my nieces?",1
"The event starts at 8 PM. Don't be late!",0
"Can you forward me that email from Sarah?",0
"Your package was undelivered because no one was home.",0
"Invest $100 today and get $5000 tomorrow. 100% legit, no scam.",1
"Your Norton Antivirus has expired today. Renew to stay protected.",1
"Thanks for the interview today. I appreciate your time.",0
"What time are we meeting for dinner?",0
"This is the IRS. You owe back taxes. We will issue a warrant for your arrest unless you pay immediately.",1
"You have been selected for a beta test! Click here to join.",1
"Is this your video? A friend sent me this link: http://tiktok-video-funny.com/login",1
"Your flight reservation is confirmed. Here are the details.",0
"Just wanted to say hi. Hope everything is going well.",0